Date,Avg Case Closed Per CSE,Avg Case Closed Per CSA,Avg Case Closed Per TL,Avg Case Closed per Temp,Average Case Closed per CfS,Avg Case Closed per Sup,,,,,,,,,,,,,,,,,,
2-Oct (Sun),0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
3-Oct (Mon),28,0,0,0,0,0,,,,,,,,,,,,,,,,,,
4-Oct (Tue),28,0,0,0,0,0,,,,,,,,,,,,,,,,,,
5-Oct (Wed),28,0,0,0,0,0,,,,,,,,,,,,,,,,,,
6-Oct (Thu),28,0,0,0,0,0,,,,,,,,,,,,,,,,,,
7-Oct (Fri),36,0,0,0,0,0,,,,,,,,,,,,,,,,,,
8-Oct (Sat),19,0,0,0,0,0,,,,,,,,,,,,,,,,,,
9-Oct (Sun),0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
10-Oct (Mon),32,0,0,0,0,0,,,,,,,,,,,,,,,,,,
11-Oct (Tue),30,0,0,0,0,0,,,,,,,,,,,,,,,,,,
12-Oct (Wed),30,0,0,0,0,0,,,,,,,,,,,,,,,,,,
13-Oct (Thu),30,0,0,0,0,0,,,,,,,,,,,,,,,,,,..
14-Oct (Fri),32,0,0,0,0,0,,,,,,,,,,,,,,,,,,
15-Oct (Sat),22,0,0,0,0,0,,,,,,,,,,,,,,,,,,
16-Oct (Sun),0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
17-Oct (Mon),29,0,0,0,0,0,,,,,,,,,,,,,,,,,,
18-Oct (Tue),32,0,0,0,0,0,,,,,,,,,,,,,,,,,,
19-Oct (Wed),29,0,0,0,0,0,,,,,,,,,,,,,,,,,,
20-Oct (Thu),28,0,0,0,0,0,,,,,,,,,,,,,,,,,,
21-Oct (Fri),27,0,0,0,0,0,,,,,,,,,,,,,,,,,,
22-Oct (Sat),0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
23-Oct (Sun),0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
24-Oct (Mon),0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
25-Oct (Tue),28,0,0,0,0,0,,,,,,,,,,,,,,,,,,
26-Oct (Wed),27,0,0,0,0,0,,,,,,,,,,,,,,,,,,
27-Oct (Thu),32,0,0,0,0,0,,,,,,,,,,,,,,,,,,
28-Oct (Fri),28,0,0,0,0,0,,,,,,,,,,,,,,,,,,
29-Oct (Sat),3,0,0,0,0,0,,,,,,,,,,,,,,,,,,
30-Oct (Sun),0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
31-Oct (Mon),30,0,0,0,0,0,,,,,,,,,,,,,,,,,,
1-Nov (Tue),32,0,0,0,0,0,,,,,,,,,,,,,,,,,,
2-Nov (Wed),31,0,0,0,0,0,,,,,,,,,,,,,,,,,,
3-Nov (Thu),29,0,0,0,0,0,,,,,,,,,,,,,,,,,,
4-Nov (Fri),34,0,0,0,0,0,,,,,,,,,,,,,,,,,,
5-Nov (Sat),0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
6-Nov (Sun),10,0,0,0,0,0,,,,,,,,,,,,,,,,,,
7-Nov (Mon),30,0,0,0,0,0,,,,,,,,,,,,,,,,,,
8-Nov (Tue),32,0,0,0,0,0,,,,,,,,,,,,,,,,,,
9-Nov (Wed),35,0,13,0,0,0,,,,,,,,,,,,,,,,,,
10-Nov (Thu),33,0,0,0,0,0,,,,,,,,,,,,,,,,,,
11-Nov (Fri),32,0,0,0,0,0,,,,,,,,,,,,,,,,,,
12-Nov (Sat),1,0,8,0,0,0,,,,,,,,,,,,,,,,,,
13-Nov (Sun),6,0,5,0,0,0,,,,,,,,,,,,,,,,,,
14-Nov (Mon),32,0,10,0,0,0,,,,,,,,,,,,,,,,,,
15-Nov (Tue),32,0,10,0,0,0,,,,,,,,,,,,,,,,,,
16-Nov (Wed),32,0,5,0,0,0,,,,,,,,,,,,,,,,,,
17-Nov (Thu),31,0,0,0,0,0,,,,,,,,,,,,,,,,,,
18-Nov (Fri),39,0,0,0,0,0,,,,,,,,,,,,,,,,,,
19-Nov (Sat),17,0,17,0,0,0,,,,,,,,,,,,,,,,,,
20-Nov (Sun),42,0,16,0,0,0,,,,,,,,,,,,,,,,,,
21-Nov (Mon),31,0,16,0,0,0,,,,,,,,,,,,,,,,,,
22-Nov (Tue),37,0,9,0,0,0,,,,,,,,,,,,,,,,,,
23-Nov (Wed),34,0,21,0,0,0,,,,,,,,,,,,,,,,,,
24-Nov (Thu),30,0,0,0,0,0,,,,,,,,,,,,,,,,,,
25-Nov (Fri),35,0,0,0,0,0,,,,,,,,,,,,,,,,,,
26-Nov (Sat),22,0,12,0,0,0,,,,,,,,,,,,,,,,,,
27-Nov (Sun),0,0,7,0,0,0,,,,,,,,,,,,,,,,,,
28-Nov (Mon),31,0,12,0,0,0,,,,,,,,,,,,,,,,,,
29-Nov (Tue),27,0,19,0,0,0,,,,,,,,,,,,,,,,,,
30-Nov (Wed),30,0,22,0,0,0,,,,,,,,,,,,,,,,,,
1-Dec (Thu),27,0,0,0,0,0,,,,,,,,,,,,,,,,,,
2-Dec (Fri),33,0,0,0,0,0,,,,,,,,,,,,,,,,,,
3-Dec (Sat),26,0,26,0,0,0,,,,,,,,,,,,,,,,,,
4-Dec (Sun),7,0,25,0,0,0,,,,,,,,,,,,,,,,,,
5-Dec (Mon),28,0,24,0,0,0,,,,,,,,,,,,,,,,,,
6-Dec (Tue),28,0,42,0,0,0,,,,,,,,,,,,,,,,,,
7-Dec (Wed),25,0,41,0,0,0,,,,,,,,,,,,,,,,,,
8-Dec (Thu),26,0,0,0,0,0,,,,,,,,,,,,,,,,,,
9-Dec (Fri),32,0,0,0,0,0,,,,,,,,,,,,,,,,,,
10-Dec (Sat),19,0,34,0,0,0,,,,,,,,,,,,,,,,,,
11-Dec (Sun),0,0,32,0,0,0,,,,,,,,,,,,,,,,,,
12-Dec (Mon),31,0,36,0,0,0,,,,,,,,,,,,,,,,,,
13-Dec (Tue),32,0,29,0,0,0,,,,,,,,,,,,,,,,,,
14-Dec (Wed),26,0,42,0,0,0,,,,,,,,,,,,,,,,,,
15-Dec (Thu),27,0,0,0,0,0,,,,,,,,,,,,,,,,,,
16-Dec (Fri),37,0,0,0,0,0,,,,,,,,,,,,,,,,,,
17-Dec (Sat),30,0,30,0,0,0,,,,,,,,,,,,,,,,,,
18-Dec (Sun),22,0,29,0,0,0,,,,,,,,,,,,,,,,,,
19-Dec (Mon),30,0,20,0,0,0,,,,,,,,,,,,,,,,,,
20-Dec (Tue),28,0,30,0,0,0,,,,,,,,,,,,,,,,,,
21-Dec (Wed),26,0,35,0,0,0,,,,,,,,,,,,,,,,,,
22-Dec (Thu),27,0,0,0,0,0,,,,,,,,,,,,,,,,,,
23-Dec (Fri),30,0,0,0,0,0,,,,,,,,,,,,,,,,,,
24-Dec (Sat),0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
25-Dec (Sun),0,0,37,0,0,0,,,,,,,,,,,,,,,,,,
26-Dec (Mon),2,0,32,0,0,0,,,,,,,,,,,,,,,,,,
27-Dec (Tue),29,0,27,0,0,0,,,,,,,,,,,,,,,,,,
28-Dec (Wed),30,0,19,0,0,0,,,,,,,,,,,,,,,,,,
29-Dec (Thu),26,0,17,0,0,0,,,,,,,,,,,,,,,,,,
30-Dec (Fri),30,0,0,0,0,0,,,,,,,,,,,,,,,,,,
31-Dec (Sat),3,0,0,0,0,0,,,,,,,,,,,,,,,,,,
1-Jan (Sun),5,0,19,0,0,0,,,,,,,,,,,,,,,,,,
2-Jan (Mon),14,0,33,0,0,0,,,,,,,,,,,,,,,,,,
3-Jan (Tue),31,0,39,0,0,0,,,,,,,,,,,,,,,,,,
4-Jan (Wed),30,0,25,0,0,0,,,,,,,,,,,,,,,,,,
5-Jan (Thu),27,0,13,0,0,0,,,,,,,,,,,,,,,,,,
6-Jan (Fri),27,0,24,0,0,0,,,,,,,,,,,,,,,,,,
7-Jan (Sat),25,0,38,0,0,0,,,,,,,,,,,,,,,,,,
8-Jan (Sun),23,0,45,0,0,0,,,,,,,,,,,,,,,,,,
9-Jan (Mon),36,0,37,0,0,0,,,,,,,,,,,,,,,,,,
10-Jan (Tue),42,0,33,0,0,0,,,,,,,,,,,,,,,,,,
11-Jan (Wed),42,0,35,0,0,0,,,,,,,,,,,,,,,,,,
12-Jan (Thu),36,0,25,0,0,0,,,,,,,,,,,,,,,,,,
13-Jan (Fri),32,0,16,0,0,0,,,,,,,,,,,,,,,,,,
14-Jan (Sat),24,0,39,0,0,0,,,,,,,,,,,,,,,,,,
15-Jan (Sun),23,0,32,0,0,0,,,,,,,,,,,,,,,,,,
16-Jan (Mon),32,0,33,0,0,0,,,,,,,,,,,,,,,,,,
17-Jan (Tue),35,0,31,43,0,0,,,,,,,,,,,,,,,,,,
18-Jan (Wed),33,0,37,48,0,0,,,,,,,,,,,,,,,,,,
19-Jan (Thu),32,0,0,44,0,0,,,,,,,,,,,,,,,,,,
20-Jan (Fri),36,0,0,69,0,0,,,,,,,,,,,,,,,,,,
21-Jan (Sat),20,0,0,0,0,0,,,,,,,,,,,,,,,,,,
22-Jan (Sun),0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
23-Jan (Mon),11,0,32,0,0,0,,,,,,,,,,,,,,,,,,
24-Jan (Tue),5,0,35,0,0,0,,,,,,,,,,,,,,,,,,
25-Jan (Wed),29,0,40,36,0,0,,,,,,,,,,,,,,,,,,
26-Jan (Thu),32,0,9,38,0,0,,,,,,,,,,,,,,,,,,
27-Jan (Fri),28,0,15,25,0,0,,,,,,,,,,,,,,,,,,
28-Jan (Sat),4,0,38,0,0,0,,,,,,,,,,,,,,,,,,
29-Jan (Sun),1,0,37,0,0,0,,,,,,,,,,,,,,,,,,
30-Jan (Mon),29,0,40,77,0,0,,,,,,,,,,,,,,,,,,
31-Jan (Tue),33,0,29,82,0,0,,,,,,,,,,,,,,,,,,
1-Feb (Wed),27,0,33,37,0,0,,,,,,,,,,,,,,,,,,
2-Feb (Thu),30,0,0,48,0,0,,,,,,,,,,,,,,,,,,
3-Feb (Fri),33,0,0,54,0,0,,,,,,,,,,,,,,,,,,
4-Feb (Sat),0,0,42,0,0,0,,,,,,,,,,,,,,,,,,
5-Feb (Sun),0,0,39,0,0,0,,,,,,,,,,,,,,,,,,
6-Feb (Mon),32,0,25,67,0,0,,,,,,,,,,,,,,,,,,
7-Feb (Tue),33,0,25,63,0,0,,,,,,,,,,,,,,,,,,
8-Feb (Wed),28,0,21,51,0,0,,,,,,,,,,,,,,,,,,
9-Feb (Thu),34,0,0,0,0,0,,,,,,,,,,,,,,,,,,
10-Feb (Fri),41,0,0,0,0,0,,,,,,,,,,,,,,,,,,
11-Feb (Sat),0,0,15,0,0,0,,,,,,,,,,,,,,,,,,
12-Feb (Sun),0,0,16,0,0,0,,,,,,,,,,,,,,,,,,
13-Feb (Mon),32,0,26,0,0,0,,,,,,,,,,,,,,,,,,
14-Feb (Tue),31,0,15,0,0,0,,,,,,,,,,,,,,,,,,
15-Feb (Wed),32,0,4,0,0,0,,,,,,,,,,,,,,,,,,
16-Feb (Thu),35,0,0,0,0,0,,,,,,,,,,,,,,,,,,
17-Feb (Fri),32,0,0,0,0,0,,,,,,,,,,,,,,,,,,
18-Feb (Sat),2,0,10,0,0,0,,,,,,,,,,,,,,,,,,
19-Feb (Sun),7,0,26,0,0,0,,,,,,,,,,,,,,,,,,
20-Feb (Mon),38,0,23,0,0,0,,,,,,,,,,,,,,,,,,
21-Feb (Tue),31,0,13,0,0,0,,,,,,,,,,,,,,,,,,
22-Feb (Wed),35,0,24,0,0,0,,,,,,,,,,,,,,,,,,
23-Feb (Thu),35,0,0,0,0,0,,,,,,,,,,,,,,,,,,
24-Feb (Fri),37,0,0,0,0,0,,,,,,,,,,,,,,,,,,
25-Feb (Sat),5,0,22,0,0,0,,,,,,,,,,,,,,,,,,
26-Feb (Sun),13,0,11,0,0,0,,,,,,,,,,,,,,,,,,
27-Feb (Mon),28,0,14,0,0,0,,,,,,,,,,,,,,,,,,
28-Feb (Tue),34,0,23,0,0,0,,,,,,,,,,,,,,,,,,
1-Mar (Wed),30,0,19,0,0,0,,,,,,,,,,,,,,,,,,
2-Mar (Thu),27,0,6,0,0,0,,,,,,,,,,,,,,,,,,
3-Mar (Fri),33,0,6,0,0,0,,,,,,,,,,,,,,,,,,
4-Mar (Sat),11,0,36,0,0,0,,,,,,,,,,,,,,,,,,
5-Mar (Sun),1,0,32,0,0,0,,,,,,,,,,,,,,,,,,
6-Mar (Mon),31,0,33,16,0,0,,,,,,,,,,,,,,,,,,
7-Mar (Tue),33,0,32,12,0,0,,,,,,,,,,,,,,,,,,
8-Mar (Wed),28,0,18,24,0,0,,,,,,,,,,,,,,,,,,
9-Mar (Thu),37,0,0,224,0,0,,,,,,,,,,,,,,,,,,
10-Mar (Fri),41,0,0,78,0,0,,,,,,,,,,,,,,,,,,
11-Mar (Sat),6,0,42,0,0,0,,,,,,,,,,,,,,,,,,
12-Mar (Sun),6,0,30,0,0,0,,,,,,,,,,,,,,,,,,
13-Mar (Mon),39,0,0,135,0,0,,,,,,,,,,,,,,,,,,
14-Mar (Tue),37,0,0,0,0,0,,,,,,,,,,,,,,,,,,
15-Mar (Wed),40,0,11,0,0,0,,,,,,,,,,,,,,,,,,
16-Mar (Thu),34,0,0,0,0,0,,,,,,,,,,,,,,,,,,
17-Mar (Fri),44,0,0,0,0,0,,,,,,,,,,,,,,,,,,
18 Mar (Sat),0,0,18,0,0,0,,,,,,,,,,,,,,,,,,
19 Mar (Sun),0,0,18,0,0,0,,,,,,,,,,,,,,,,,,
20 Mar (Mon),35,0,22,0,0,0,,,,,,,,,,,,,,,,,,
21 Mar (Tue),35,0,24,0,0,0,,,,,,,,,,,,,,,,,,
22 Mar (Wed),35,0,20,31,0,0,,,,,,,,,,,,,,,,,,
23 Mar (Thu),33,0,0,0,0,0,,,,,,,,,,,,,,,,,,
24 Mar (Fri),38,0,0,0,0,0,,,,,,,,,,,,,,,,,,
25 Mar (Sat),0,0,8,0,0,0,,,,,,,,,,,,,,,,,,
26 Mar (Sun),0,0,6,0,0,0,,,,,,,,,,,,,,,,,,
27 Mar (Mon),32,0,8,0,0,0,,,,,,,,,,,,,,,,,,
28 Mar (Tue),30,0,11,0,0,0,,,,,,,,,,,,,,,,,,
29 Mar (Wed),28,0,1,0,0,0,,,,,,,,,,,,,,,,,,
30 Mar (Thu),27,0,0,0,0,0,,,,,,,,,,,,,,,,,,
31 Mar (Fri),24,0,0,0,0,0,,,,,,,,,,,,,,,,,,
1 Apr (Sat),4,0,15,0,0,0,,,,,,,,,,,,,,,,,,
2 Apr (Sun),2,0,13,0,0,0,,,,,,,,,,,,,,,,,,
3 Apr (Mon),30,0,10,0,0,0,,,,,,,,,,,,,,,,,,
4 Apr (Tue),32,0,13,0,0,0,,,,,,,,,,,,,,,,,,
5 Apr (Wed),27,0,0,0,0,0,,,,,,,,,,,,,,,,,,
6 Apr (Thu),25,0,0,0,0,0,,,,,,,,,,,,,,,,,,
7 Apr (Fri),0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
8 Apr (Sat),0,0,20,0,0,0,,,,,,,,,,,,,,,,,,
9 Apr (Sun),0,0,12,0,0,0,,,,,,,,,,,,,,,,,,
10 Apr (Mon),34,0,10,0,0,0,,,,,,,,,,,,,,,,,,
11 Apr (Tue),34,0,12,0,0,0,,,,,,,,,,,,,,,,,,
12 Apr (Wed),29,0,6,0,0,0,,,,,,,,,,,,,,,,,,
13 Apr (Thu),30,0,0,0,0,0,,,,,,,,,,,,,,,,,,
14 Apr (Fri),34,0,0,0,0,0,,,,,,,,,,,,,,,,,,
15 Apr (Sat),0,0,16,0,0,0,,,,,,,,,,,,,,,,,,
16 Apr (Sun),0,0,3,0,0,0,,,,,,,,,,,,,,,,,,
17 Apr (Mon),30,0,2,0,0,0,,,,,,,,,,,,,,,,,,
18 Apr (Tue),29,0,6,0,0,0,,,,,,,,,,,,,,,,,,
19 Apr (Wed),28,0,7,0,0,0,,,,,,,,,,,,,,,,,,
20 Apr (Thu),27,0,0,0,0,0,,,,,,,,,,,,,,,,,,
21 Apr (Fri),29,0,0,0,0,0,,,,,,,,,,,,,,,,,,
22 Apr (Sat),9,0,9,0,0,0,,,,,,,,,,,,,,,,,,
23 Apr (Sun),1,0,5,0,0,0,,,,,,,,,,,,,,,,,,
24 Apr (Mon),27,0,3,0,0,0,,,,,,,,,,,,,,,,,,
25 Apr (Tue),28,0,6,0,0,0,,,,,,,,,,,,,,,,,,
26 Apr (Wed),29,0,4,0,0,0,,,,,,,,,,,,,,,,,,
27 Apr (Thu),25,0,0,0,0,0,,,,,,,,,,,,,,,,,,
28 Apr (Fri),25,0,0,0,0,0,,,,,,,,,,,,,,,,,,
29 Apr (Sat),9,0,0,0,0,0,,,,,,,,,,,,,,,,,,
30 Apr (Sun),1,0,3,0,0,0,,,,,,,,,,,,,,,,,,
1 May (Mon),0,0,8,0,0,0,,,,,,,,,,,,,,,,,,
2 May (Tue),24,0,8,23,0,0,,,,,,,,,,,,,,,,,,
3 May (Wed),32,0,6,25,0,0,,,,,,,,,,,,,,,,,,
4 May (Thu),22,0,8,16,0,0,,,,,,,,,,,,,,,,,,
5 May (Fri),29,0,0,17,0,0,,,,,,,,,,,,,,,,,,
6 May (Sat),1,0,10,0,0,0,,,,,,,,,,,,,,,,,,
7 May (Sun),1,0,11,0,0,0,,,,,,,,,,,,,,,,,,
8 May (Mon),34,0,5,23,0,0,,,,,,,,,,,,,,,,,,
9 May (Tue),29,0,3,0,0,0,,,,,,,,,,,,,,,,,,
10 May (Wed),28,0,7,0,0,0,,,,,,,,,,,,,,,,,,
11 May (Thu),24,0,1,0,0,0,,,,,,,,,,,,,,,,,,
12 May (Fri),31,0,0,0,0,0,,,,,,,,,,,,,,,,,,
13 May (Sat),9,0,3,0,0,0,,,,,,,,,,,,,,,,,,
14 May (Sun),0,0,4,0,0,0,,,,,,,,,,,,,,,,,,
15 May (Mon),30,0,4,0,0,0,,,,,,,,,,,,,,,,,,
16 May (Tue),29,0,2,0,0,0,,,,,,,,,,,,,,,,,,
17 May (Wed),28,0,4,0,0,0,,,,,,,,,,,,,,,,,,
18 May (Thu),28,0,0,0,0,0,,,,,,,,,,,,,,,,,,
19 May (Fri),24,0,0,0,0,0,,,,,,,,,,,,,,,,,,
20 May(Sat),0,0,4,0,0,0,,,,,,,,,,,,,,,,,,
21 May(Sun),0,0,1,0,0,0,,,,,,,,,,,,,,,,,,
22 May(Mon),26,0,6,19,0,0,,,,,,,,,,,,,,,,,,
23 May (Tue),21,0,4,23,0,0,,,,,,,,,,,,,,,,,,
24 May (Wed),22,0,0,19,0,0,,,,,,,,,,,,,,,,,,
25 May(Thu),26,0,0,21,0,0,,,,,,,,,,,,,,,,,,
26 May(Fri),24,0,2,16,0,0,,,,,,,,,,,,,,,,,,
27 May(Sat),11,0,4,0,0,0,,,,,,,,,,,,,,,,,,
28 May(Sun),1,0,4,0,0,0,,,,,,,,,,,,,,,,,,
29 May(Mon),19,0,2,20,0,0,,,,,,,,,,,,,,,,,,
30 May(Tue),26,0,14,23,0,0,,,,,,,,,,,,,,,,,,
31 May(Wed),26,0,0,15,0,0,,,,,,,,,,,,,,,,,,
1 Jun(Thu),28,0,0,19,0,0,,,,,,,,,,,,,,,,,,
2 Jun(Fri),0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
3 Jun(Sat),0,0,3,0,0,0,,,,,,,,,,,,,,,,,,
4 Jun(Sun),1,0,4,0,0,0,,,,,,,,,,,,,,,,,,
5 Jun(Mon),29,0,6,0,0,0,,,,,,,,,,,,,,,,,,
6 Jun(Tue),29,0,15,0,0,0,,,,,,,,,,,,,,,,,,
7 Jun(Wed),27,0,8,0,0,0,,,,,,,,,,,,,,,,,,
8 Jun (Thu),25,0,0,0,0,0,,,,,,,,,,,,,,,,,,
9 Jun (Fri),27,0,0,0,0,0,,,,,,,,,,,,,,,,,,
